Airport Code,Year,Month,Domestic Passengers,International Passengers,Total Passengers
JFK,2005,Aug,2152808,1955533,4108341
JFK,2005,Sep,1632168,1597370,3229538
JFK,2005,Oct,1668789,1457056,3125845
JFK,2005,Nov,1820643,1369745,3190388
JFK,2005,Dec,1815786,1477392,3293178
JFK,2004,Jan,1402038,1263916,2665954
JFK,2004,Feb,1387648,1122131,2509779
JFK,2004,Mar,1623189,1343726,2966915
JFK,2004,Apr,1714237,1403896,3118133
JFK,2004,May,1657058,1377473,3034531
JFK,2004,Jun,1740155,1584770,3324925
JFK,2004,Jul,1949918,1825802,3775720
JFK,2004,Aug,2015439,1891652,3907091
JFK,2004,Sep,1522989,1513379,3036368
JFK,2004,Oct,1694992,1367766,3062758
JFK,2004,Nov,1683136,1305942,2989078
JFK,2004,Dec,1696934,1486305,3183239
JFK,2003,Jan,1228047,1229023,2457070
JFK,2003,Feb,1127640,978719,2106359
JFK,2003,Mar,1365018,1105164,2470182
JFK,2003,Apr,1337610,1016180,2353790
JFK,2003,May,1319779,1106725,2426504
JFK,2003,Jun,1378709,1350227,2728936
JFK,2003,Jul,1579892,1615435,3195327
JFK,2003,Aug,1588226,1731633,3319859
JFK,2003,Sep,1229075,1328589,2557664
JFK,2003,Oct,1374107,1266663,2640770
JFK,2003,Nov,1346812,1205984,2552796
JFK,2003,Dec,1561943,1365291,2927234
JFK,2002,Jan,959372,1057743,2017115
JFK,2002,Feb,927834,943061,1870895
JFK,2002,Mar,1197032,1239819,2436851
JFK,2002,Apr,1166390,1157688,2324078
JFK,2002,May,1195259,1237437,2432696
JFK,2002,Jun,1272939,1398616,2671555
JFK,2002,Jul,1418647,1590446,3009093
JFK,2002,Aug,1531346,1688137,3219483
JFK,2002,Sep,1142462,1322899,2465361
JFK,2002,Oct,1244743,1234364,2479107
JFK,2002,Nov,1176810,1138789,2315599
JFK,2002,Dec,1369020,1327335,2696355
JFK,2001,Jan,1037314,1284372,2321686
JFK,2001,Feb,942508,1142841,2085349
JFK,2001,Mar,1153372,1416996,2570368
JFK,2001,Apr,1211111,1497756,2708867
JFK,2001,May,1208178,1477377,2685555
JFK,2001,Jun,1282168,1641868,2924036
JFK,2001,Jul,1442110,1808772,3250882
JFK,2001,Aug,1522880,1886001,3408881
JFK,2001,Sep,765752,1104819,1870571
JFK,2001,Oct,858366,869969,1728335
JFK,2001,Nov,918337,811439,1729776
JFK,2001,Dec,980692,1046048,2026740
JFK,2000,Jan,957240,1264670,2221910
JFK,2000,Feb,936456,1175909,2112365
JFK,2000,Mar,1145731,1514846,2660577
JFK,2000,Apr,1170498,1577457,2747955
JFK,2000,May,1192309,1617881,2810190
JFK,2000,Jun,1242320,1767651,3009971
JFK,2000,Jul,1376392,1948270,3324662
JFK,2000,Aug,1463519,1954973,3418492
JFK,2000,Sep,1164708,1608614,2773322
JFK,2000,Oct,1189851,1517555,2707406
JFK,2000,Nov,1166281,1363285,2529566
JFK,2000,Dec,1154401,1356703,2511104
JFK,1999,Jan,955433,1265593,2221026
JFK,1999,Feb,866696,1073753,1940449
JFK,1999,Mar,1107216,1480384,2587600
JFK,1999,Apr,1103573,1409478,2513051
JFK,1999,May,1100462,1485728,2586190
JFK,1999,Jun,1243337,1716522,2959859
JFK,1999,Jul,1381257,1884606,3265863
JFK,1999,Aug,1419097,1977131,3396228
JFK,1999,Sep,1094561,1598371,2692932
JFK,1999,Oct,1130613,1569574,2700187
JFK,1999,Nov,1072703,1413626,2486329
JFK,1999,Dec,1028397,1329818,2358215
JFK,1998,Jan,1045191,1280675,2325866
JFK,1998,Feb,965754,1093670,2059424
JFK,1998,Mar,1053214,1411376,2464590
JFK,1998,Apr,1091837,1429185,2521022
JFK,1998,May,1156857,1501535,2658392
JFK,1998,Jun,1200855,1639271,2840126
JFK,1998,Jul,1283444,1839688,3123132
JFK,1998,Aug,1341168,1959253,3300421
JFK,1998,Sep,1078372,1593667,2672039
JFK,1998,Oct,981813,1488455,2470268
JFK,1998,Nov,959216,1257494,2216710
JFK,1998,Dec,1056846,1350057,2406903
JFK,1997,Jan,1020358,1217919,2238277
JFK,1997,Feb,926426,1029937,1956363
JFK,1997,Mar,1148255,1352463,2500718
JFK,1997,Apr,1114286,1315174,2429460
JFK,1997,May,1150725,1453234,2603959
JFK,1997,Jun,1238851,1592483,2831334
JFK,1997,Jul,1428428,1816538,3244966
JFK,1997,Aug,1490582,1967552,3458134
JFK,1997,Sep,1103866,1604777,2708643
JFK,1997,Oct,1117777,1472902,2590679
JFK,1997,Nov,1048528,1274818,2323346
JFK,1997,Dec,1123545,1347795,2471340
JFK,1996,Jan,940497,1122856,2063353
JFK,1996,Feb,932820,1025494,1958314
JFK,1996,Mar,1124081,1348262,2472343
JFK,1996,Apr,1096048,1339057,2435105
JFK,1996,May,1166614,1450553,2617167
JFK,1996,Jun,1236372,1660310,2896682
JFK,1996,Jul,1401685,1867333,3269018
JFK,1996,Aug,1458657,1982938,3441595
JFK,1996,Sep,1085316,1599069,2684385
JFK,1996,Oct,1096845,1496908,2593753
JFK,1996,Nov,1009917,1229270,2239187
JFK,1996,Dec,1153403,1331049,2484452
JFK,1995,Jan,975703,1172438,2148141
JFK,1995,Feb,842367,937542,1779909
JFK,1995,Mar,1031288,1226776,2258064
JFK,1995,Apr,1087175,1335672,2422847
JFK,1995,May,1086513,1367040,2453553
JFK,1995,Jun,1184171,1585006,2769177
JFK,1995,Jul,1361964,1881136,3243100
JFK,1995,Aug,1430013,1974130,3404143
JFK,1995,Sep,1136767,1601038,2737805
JFK,1995,Oct,1119173,1477635,2596808
JFK,1995,Nov,1037947,1206754,2244701
JFK,1995,Dec,1024260,1297765,2322025
JFK,1994,Jan,878366,1114676,1993042
JFK,1994,Feb,763036,845698,1608734
JFK,1994,Mar,1005660,1159672,2165332
JFK,1994,Apr,977567,1166494,2144061
JFK,1994,May,1051644,1271750,2323394
JFK,1994,Jun,1197600,1517262,2714862
JFK,1994,Jul,1391446,1800336,3191782
JFK,1994,Aug,1448786,1865714,3314500
JFK,1994,Sep,1119042,1495681,2614723
JFK,1994,Oct,1078276,1359548,2437824
JFK,1994,Nov,1012721,1130309,2143030
JFK,1994,Dec,1005004,1224896,2229900
JFK,1993,Jan,889468,1102018,1991486
JFK,1993,Feb,783213,873172,1656385
JFK,1993,Mar,900741,1076834,1977575
JFK,1993,Apr,927517,1133284,2060801
JFK,1993,May,963514,1227082,2190596
JFK,1993,Jun,1033436,1370955,2404391
JFK,1993,Jul,1200323,1666484,2866807
JFK,1993,Aug,1278928,1764196,3043124
JFK,1993,Sep,974744,1377227,2351971
JFK,1993,Oct,965675,1285823,2251498
JFK,1993,Nov,909043,1045750,1954793
JFK,1993,Dec,955211,1157407,2112618
JFK,1992,Jan,823754,1021107,1844861
JFK,1992,Feb,796468,900667,1697135
JFK,1992,Mar,969854,1124514,2094368
JFK,1992,Apr,996369,1143256,2139625
JFK,1992,May,1066605,1230155,2296760
JFK,1992,Jun,1229877,1391054,2620931
JFK,1992,Jul,1399118,1618227,3017345
JFK,1992,Aug,1466254,1782744,3248998
JFK,1992,Sep,1070651,1409102,2479753
JFK,1992,Oct,1013675,1294151,2307826
JFK,1992,Nov,894570,1041425,1935995
JFK,1992,Dec,930244,1110305,2040549
JFK,1991,Jan,853613,1043915,1897528
JFK,1991,Feb,724054,690266,1414320
JFK,1991,Mar,854369,998554,1852923
JFK,1991,Apr,932585,1093443,2026028
JFK,1991,May,970846,1255433,2226279
JFK,1991,Jun,1058203,1418259,2476462
JFK,1991,Jul,1170074,1640553,2810627
JFK,1991,Aug,1246021,1830862,3076883
JFK,1991,Sep,857900,1347842,2205742
JFK,1991,Oct,884544,1198955,2083499
JFK,1991,Nov,731657,973570,1705227
JFK,1991,Dec,866030,1060890,1926920
JFK,1990,Jan,933005,1186086,2119091
JFK,1990,Feb,854688,989109,1843797
JFK,1990,Mar,959106,1273385,2232491
JFK,1990,Apr,995023,1332779,2327802
JFK,1990,May,1056577,1403243,2459820
JFK,1990,Jun,1155224,1633332,2788556
JFK,1990,Jul,1278047,1867643,3145690
JFK,1990,Aug,1337624,2015617,3353241
JFK,1990,Sep,1022874,1542378,2565252
JFK,1990,Oct,962310,1312866,2275176
JFK,1990,Nov,849627,1029728,1879355
JFK,1990,Dec,875732,1164440,2040172
JFK,1989,Jan,917449,1159274,2076723
JFK,1989,Feb,800795,956144,1756939
JFK,1989,Mar,1024374,1262868,2287242
JFK,1989,Apr,1033597,1252110,2285707
JFK,1989,May,1107137,1392566,2499703
JFK,1989,Jun,1153353,1619146,2772499
JFK,1989,Jul,1247942,1871524,3119466
JFK,1989,Aug,1321862,1920042,3241904
JFK,1989,Sep,1029610,1575570,2605180
JFK,1989,Oct,1012729,1375720,2388449
JFK,1989,Nov,944342,1120721,2065063
JFK,1989,Dec,952122,1185889,2138011
JFK,1988,Jan,1057489,1134521,2192010
JFK,1988,Feb,996857,961000,1957857
JFK,1988,Mar,1166462,1230728,2397190
JFK,1988,Apr,1171581,1278082,2449663
JFK,1988,May,1233834,1337149,2570983
JFK,1988,Jun,1295227,1600387,2895614
JFK,1988,Jul,1471374,1957226,3428600
JFK,1988,Aug,1383358,1996533,3379891
JFK,1988,Sep,1030433,1569307,2599740
JFK,1988,Oct,988013,1399047,2387060
JFK,1988,Nov,893344,1115183,2008527
JFK,1988,Dec,917271,1170204,2087475
JFK,1987,Jan,987860,1064100,2051960
JFK,1987,Feb,986904,864365,1851269
JFK,1987,Mar,1204501,1101323,2305824
JFK,1987,Apr,1205301,1177491,2382792
JFK,1987,May,1205917,1327612,2533529
JFK,1987,Jun,1230027,1539964,2769991
JFK,1987,Jul,1373933,1868660,3242593
JFK,1987,Aug,1454699,1959698,3414397
JFK,1987,Sep,1107318,1494986,2602304
JFK,1987,Oct,1073363,1315887,2389250
JFK,1987,Nov,986887,1023184,2010071
JFK,1987,Dec,1076316,1100549,2176865
JFK,1986,Jan,1016021,1013284,2029305
JFK,1986,Feb,932534,811869,1744403
JFK,1986,Mar,1111719,1084593,2196312
JFK,1986,Apr,1080543,991883,2072426
JFK,1986,May,980291,1078661,2058952
JFK,1986,Jun,1088247,1284947,2373194
JFK,1986,Jul,1289840,1528849,2818689
JFK,1986,Aug,1422130,1709754,3131884
JFK,1986,Sep,1015713,1306435,2322148
JFK,1986,Oct,982593,1111330,2093923
JFK,1986,Nov,946054,945561,1891615
JFK,1986,Dec,1005690,1026217,2031907
JFK,1985,Jan,1195566,1011520,2207086
JFK,1985,Feb,1058598,844189,1902787
JFK,1985,Mar,1096505,1111283,2207788
JFK,1985,Apr,1138643,1138167,2276810
JFK,1985,May,1239712,1289605,2529317
JFK,1985,Jun,1256230,1565313,2821543
JFK,1985,Jul,1332837,1705175,3038012
JFK,1985,Aug,1351442,1746992,3098434
JFK,1985,Sep,999126,1344177,2343303
JFK,1985,Oct,982937,1148214,2131151
JFK,1985,Nov,908544,914822,1823366
JFK,1985,Dec,1060331,1005263,2065594
JFK,1984,Jan,1046851,894928,1941779
JFK,1984,Feb,1004207,762642,1766849
JFK,1984,Mar,1174393,979644,2154037
JFK,1984,Apr,1201092,1094535,2295627
JFK,1984,May,1311912,1248830,2560742
JFK,1984,Jun,1343020,1491218,2834238
JFK,1984,Jul,1445957,1704746,3150703
JFK,1984,Aug,1510167,1735363,3245530
JFK,1984,Sep,1230392,1509223,2739615
JFK,1984,Oct,1150372,1222091,2372463
JFK,1984,Nov,1097515,947415,2044930
JFK,1984,Dec,1110972,996760,2107732
JFK,1983,Jan,1243758,840381,2084139
JFK,1983,Feb,1038220,657706,1695926
JFK,1983,Mar,1234808,876036,2110844
JFK,1983,Apr,1113473,959084,2072557
JFK,1983,May,1171597,1088586,2260183
JFK,1983,Jun,1289919,1335632,2625551
JFK,1983,Jul,1440073,1605914,3045987
JFK,1983,Aug,1469803,1592357,3062160
JFK,1983,Sep,1168114,1319680,2487794
JFK,1983,Oct,1123551,1170467,2294018
JFK,1983,Nov,1024077,823819,1847896
JFK,1983,Dec,1067440,885533,1952973
JFK,1982,Jan,1058126,823279,1881405
JFK,1982,Feb,1021904,649828,1671732
JFK,1982,Mar,1159842,785560,1945402
JFK,1982,Apr,1207527,912300,2119827
JFK,1982,May,1188360,1029117,2217477
JFK,1982,Jun,1295091,1211605,2506696
JFK,1982,Jul,1441813,1491349,2933162
JFK,1982,Aug,1441291,1518089,2959380
JFK,1982,Sep,1118035,1206611,2324646
JFK,1982,Oct,1071950,1034607,2106557
JFK,1982,Nov,1006504,732850,1739354
JFK,1982,Dec,1131744,804585,1936329
JFK,1981,Jan,1124975,828192,1953167
JFK,1981,Feb,977366,656539,1633905
JFK,1981,Mar,1075967,794445,1870412
JFK,1981,Apr,1146481,926005,2072486
JFK,1981,May,1170401,1048712,2219113
JFK,1981,Jun,1219881,1188253,2408134
JFK,1981,Jul,1360739,1406608,2767347
JFK,1981,Aug,1323597,1447090,2770687
JFK,1981,Sep,1126698,1150244,2276942
JFK,1981,Oct,1107548,1000980,2108528
JFK,1981,Nov,1020799,754933,1775732
JFK,1981,Dec,1063511,822429,1885940
JFK,1980,Jan,1028417,753936,1782353
JFK,1980,Feb,965731,660111,1625842
JFK,1980,Mar,1109075,816499,1925574
JFK,1980,Apr,1054723,860818,1915541
JFK,1980,May,1075660,1000868,2076528
JFK,1980,Jun,1316267,1214445,2530712
JFK,1980,Jul,1454956,1435195,2890151
JFK,1980,Aug,1584468,1517282,3101750
JFK,1980,Sep,1114462,1170349,2284811
JFK,1980,Oct,1087405,985434,2072839
JFK,1980,Nov,1013234,759331,1772565
JFK,1980,Dec,1202867,811325,2014192
JFK,1979,Jan,1017507,756569,1774076
JFK,1979,Feb,936604,624652,1561256
JFK,1979,Mar,1119684,780413,1900097
JFK,1979,Apr,1136071,931539,2067610
JFK,1979,May,1113248,998050,2111298
JFK,1979,Jun,1302987,1221006,2523993
JFK,1979,Jul,1492541,1450741,2943282
JFK,1979,Aug,1588438,1516231,3104669
JFK,1979,Sep,1212008,1232986,2444994
JFK,1979,Oct,1133711,1033019,2166730
JFK,1979,Nov,1005048,742511,1747559
JFK,1979,Dec,1056703,769466,1826169
JFK,1978,Jan,911302,699367,1610669
JFK,1978,Feb,797726,556882,1354608
JFK,1978,Mar,999604,754572,1754176
JFK,1978,Apr,963973,769571,1733544
JFK,1978,May,1034430,908140,1942570
JFK,1978,Jun,1112250,1086179,2198429
JFK,1978,Jul,1339177,1379083,2718260
JFK,1978,Aug,1351556,1359328,2710884
JFK,1978,Sep,1073320,1168266,2241586
JFK,1978,Oct,1010651,918665,1929316
JFK,1978,Nov,920614,693946,1614560
JFK,1978,Dec,1026435,754656,1781091
JFK,1977,Jan,856626,630962,1487588
JFK,1977,Feb,722025,515694,1237719
JFK,1977,Mar,813601,636794,1450395
JFK,1977,Apr,876631,732528,1609159
JFK,1977,May,913548,810844,1724392
JFK,1977,Jun,969248,937148,1906396
JFK,1977,Jul,1171658,1201676,2373334
JFK,1977,Aug,1156680,1216307,2372987
JFK,1977,Sep,967237,1043742,2010979
JFK,1977,Oct,911275,894923,1806198
JFK,1977,Nov,812047,642079,1454126
JFK,1977,Dec,935748,711667,1647415
LGA,2015,Jan,1721701,110101,1831802
LGA,2015,Feb,1719642,111968,1831610
LGA,2015,Mar,2195996,134620,2330616
LGA,2015,Apr,2283953,149326,2433279
LGA,2015,May,2355438,167917,2523355
LGA,2015,Jun,2358051,176206,2534257
LGA,2015,Jul,2494981,178108,2673089
LGA,2015,Aug,2493267,182041,2675308
LGA,2015,Sep,2192655,147775,2340430
LGA,2015,Oct,2382229,147655,2529884
LGA,2015,Nov,2210872,122683,2333555
LGA,2015,Dec,2276138,124345,2400483
LGA,2014,Jan,1740863,120174,1861037
LGA,2014,Feb,1574688,110754,1685442
LGA,2014,Mar,2122691,143960,2266651
LGA,2014,Apr,2195152,150849,2346001
LGA,2014,May,2285832,162175,2448007
LGA,2014,Jun,2236604,166038,2402642
LGA,2014,Jul,2275495,165138,2440633
LGA,2014,Aug,2330939,191571,2522510
LGA,2014,Sep,1981632,163490,2145122
LGA,2014,Oct,2187774,167691,2355465
LGA,2014,Nov,2021647,131768,2153415
LGA,2014,Dec,2203885,141285,2345170
LGA,2013,Jan,1818815,108468,1927283
LGA,2013,Feb,1670234,102620,1772854
LGA,2013,Mar,2171871,134091,2305962
LGA,2013,Apr,2119247,128948,2248195
LGA,2013,May,2214654,157181,2371835
LGA,2013,Jun,2176267,154110,2330377
LGA,2013,Jul,2214278,165402,2379680
LGA,2013,Aug,2328892,191141,2520033
LGA,2013,Sep,1954875,151082,2105957
LGA,2013,Oct,2160223,160386,2320609
LGA,2013,Nov,1962790,129508,2092298
LGA,2013,Dec,2161426,144591,2306017
LGA,2012,Jan,1652614,75207,1727821
LGA,2012,Feb,1623437,75192,1698629
LGA,2012,Mar,1982554,91965,2074519
LGA,2012,Apr,2111555,94931,2206486
LGA,2012,May,2195624,107034,2302658
LGA,2012,Jun,2146424,133795,2280219
LGA,2012,Jul,2131226,151729,2282955
LGA,2012,Aug,2365071,173232,2538303
LGA,2012,Sep,1988164,145186,2133350
LGA,2012,Oct,2035268,140731,2175999
LGA,2012,Nov,1962093,122441,2084534
LGA,2012,Dec,2079999,122312,2202311
LGA,2011,Jan,1571377,65614,1636991
LGA,2011,Feb,1495060,60852,1555912
LGA,2011,Mar,1932517,75602,2008119
LGA,2011,Apr,1951493,79120,2030613
LGA,2011,May,2097610,94555,2192165
LGA,2011,Jun,2076672,93008,2169680
LGA,2011,Jul,2118203,99491,2217694
LGA,2011,Aug,2066419,102204,2168623
LGA,2011,Sep,1895083,97222,1992305
LGA,2011,Oct,2007632,98306,2105938
LGA,2011,Nov,1955839,83443,2039282
LGA,2011,Dec,1918851,86305,2005156
LGA,2010,Jan,1538945,60405,1599350
LGA,2010,Feb,1403170,56837,1460007
LGA,2010,Mar,1873436,84077,1957513
LGA,2010,Apr,1972712,90362,2063074
LGA,2010,May,2030954,97780,2128734
LGA,2010,Jun,2033339,92752,2126091
LGA,2010,Jul,2085743,95818,2181561
LGA,2010,Aug,2177789,106580,2284369
LGA,2010,Sep,1934759,93407,2028166
LGA,2010,Oct,2076770,94415,2171185
LGA,2010,Nov,1974646,80564,2055210
LGA,2010,Dec,1847852,79970,1927822
LGA,2009,Jan,1413644,68151,1481795
LGA,2009,Feb,1366727,68248,1434975
LGA,2009,Mar,1665130,82531,1747661
LGA,2009,Apr,1756004,82600,1838604
LGA,2009,May,1766907,91485,1858392
LGA,2009,Jun,1833892,86320,1920212
LGA,2009,Jul,2031010,93047,2124057
LGA,2009,Aug,2048463,96330,2144793
LGA,2009,Sep,1763572,86576,1850148
LGA,2009,Oct,1892205,92484,1984689
LGA,2009,Nov,1790837,76643,1867480
LGA,2009,Dec,1814622,85808,1900430
LGA,2008,Jan,1629370,89169,1718539
LGA,2008,Feb,1596247,89121,1685368
LGA,2008,Mar,1927550,97931,2025481
LGA,2008,Apr,1914963,93162,2008125
LGA,2008,May,1993688,100989,2094677
LGA,2008,Jun,1950273,96158,2046431
LGA,2008,Jul,2057938,99600,2157538
LGA,2008,Aug,2062772,108298,2171070
LGA,2008,Sep,1650215,90674,1740889
LGA,2008,Oct,1812797,93514,1906311
LGA,2008,Nov,1621829,84748,1706577
LGA,2008,Dec,1723750,88300,1812050
LGA,2007,Jan,1736905,86167,1823072
LGA,2007,Feb,1635327,82441,1717768
LGA,2007,Mar,2006142,97912,2104054
LGA,2007,Apr,2101837,103078,2204915
LGA,2007,May,2152015,110897,2262912
LGA,2007,Jun,2104271,109583,2213854
LGA,2007,Jul,2161005,112822,2273827
LGA,2007,Aug,2260178,125780,2385958
LGA,2007,Sep,1847770,104142,1951912
LGA,2007,Oct,2009476,108201,2117677
LGA,2007,Nov,1968216,95978,2064194
LGA,2007,Dec,1816223,89901,1906124
LGA,2006,Jan,1789716,93538,1883254
LGA,2006,Feb,1718656,89943,1808599
LGA,2006,Mar,2145004,109035,2254039
LGA,2006,Apr,2179389,104173,2283562
LGA,2006,May,2188837,118371,2307208
LGA,2006,Jun,2207115,116348,2323463
LGA,2006,Jul,2170480,118430,2288910
LGA,2006,Aug,2187589,131127,2318716
LGA,2006,Sep,1856415,115412,1971827
LGA,2006,Oct,2023061,111106,2134167
LGA,2006,Nov,2031169,105794,2136963
LGA,2006,Dec,1999551,100344,2099895
LGA,2005,Jan,1737565,107534,1845099
LGA,2005,Feb,1735356,112447,1847803
LGA,2005,Mar,2116868,130757,2247625
LGA,2005,Apr,2155693,122314,2278007
LGA,2005,May,2226903,136900,2363803
LGA,2005,Jun,2171577,135874,2307451
LGA,2005,Jul,2198819,139614,2338433
LGA,2005,Aug,2178445,137723,2316168
LGA,2005,Sep,1930206,119712,2049918
LGA,2005,Oct,1929177,115967,2045144
LGA,2005,Nov,2015567,113472,2129039
LGA,2005,Dec,2022055,98815,2120870
LGA,2004,Jan,1538918,67856,1606774
LGA,2004,Feb,1648419,75651,1724070
LGA,2004,Mar,1892149,88169,1980318
LGA,2004,Apr,2052048,97878,2149926
LGA,2004,May,1971188,103867,2075055
LGA,2004,Jun,2040763,109654,2150417
LGA,2004,Jul,2029260,120831,2150091
LGA,2004,Aug,2096899,132308,2229207
LGA,2004,Sep,1800554,109514,1910068
LGA,2004,Oct,2038554,126175,2164729
LGA,2004,Nov,2031132,119376,2150508
LGA,2004,Dec,2051726,110314,2162040
LGA,2003,Jan,1528195,79181,1607376
LGA,2003,Feb,1421599,74813,1496412
LGA,2003,Mar,1673521,93066,1766587
LGA,2003,Apr,1777485,73646,1851131
LGA,2003,May,1886078,83215,1969293
LGA,2003,Jun,1899492,93062,1992554
LGA,2003,Jul,1969507,103140,2072647
LGA,2003,Aug,1991701,104442,2096143
LGA,2003,Sep,1653420,83125,1736545
LGA,2003,Oct,1923958,93700,2017658
LGA,2003,Nov,1843391,85411,1928802
LGA,2003,Dec,1866899,80723,1947622
LGA,2002,Jan,1395823,58429,1454252
LGA,2002,Feb,1427357,65698,1493055
LGA,2002,Mar,1790425,81083,1871508
LGA,2002,Apr,1782354,79896,1862250
LGA,2002,May,1857931,94003,1951934
LGA,2002,Jun,1803460,104142,1907602
LGA,2002,Jul,1871042,112740,1983782
LGA,2002,Aug,1991831,132304,2124135
LGA,2002,Sep,1562663,97292,1659955
LGA,2002,Oct,1786605,105517,1892122
LGA,2002,Nov,1757074,94386,1851460
LGA,2002,Dec,1843010,91614,1934624
LGA,2001,Jan,1744251,89825,1834076
LGA,2001,Feb,1700530,89233,1789763
LGA,2001,Mar,1943570,91315,2034885
LGA,2001,Apr,2132363,111378,2243741
LGA,2001,May,2116036,118057,2234093
LGA,2001,Jun,2004465,114576,2119041
LGA,2001,Jul,2133152,118289,2251441
LGA,2001,Aug,2266227,134193,2400420
LGA,2001,Sep,1036179,58250,1094429
LGA,2001,Oct,1324592,73124,1397716
LGA,2001,Nov,1519246,74906,1594152
LGA,2001,Dec,1454652,71465,1526117
LGA,2000,Jan,1587840,95400,1683240
LGA,2000,Feb,1714895,94823,1809718
LGA,2000,Mar,2046459,106924,2153383
LGA,2000,Apr,2098734,107618,2206352
LGA,2000,May,2107186,124333,2231519
LGA,2000,Jun,2050242,123741,2173983
LGA,2000,Jul,2045337,122805,2168142
LGA,2000,Aug,2126031,130304,2256335
LGA,2000,Sep,1942715,120847,2063562
LGA,2000,Oct,2145728,113607,2259335
LGA,2000,Nov,2187729,114445,2302174
LGA,2000,Dec,1960943,91348,2052291
LGA,1999,Jan,1560894,84046,1644940
LGA,1999,Feb,1595388,90509,1685897
LGA,1999,Mar,1944180,100133,2044313
LGA,1999,Apr,1980027,104304,2084331
LGA,1999,May,1938664,119226,2057890
LGA,1999,Jun,1917498,118157,2035655
LGA,1999,Jul,1877860,124137,2001997
LGA,1999,Aug,2010313,130668,2140981
LGA,1999,Sep,1756099,118431,1874530
LGA,1999,Oct,2105321,127815,2233136
LGA,1999,Nov,2007084,113774,2120858
LGA,1999,Dec,1898732,103663,2002395
LGA,1998,Jan,1478356,80664,1559020
LGA,1998,Feb,1542309,83500,1625809
LGA,1998,Mar,1842572,97979,1940551
LGA,1998,Apr,1904293,94024,1998317
LGA,1998,May,1894976,107519,2002495
LGA,1998,Jun,1841910,115158,1957068
LGA,1998,Jul,1877759,113913,1991672
LGA,1998,Aug,1892415,124886,2017301
LGA,1998,Sep,1706798,98563,1805361
LGA,1998,Oct,1893310,116882,2010192
LGA,1998,Nov,1864139,108100,1972239
LGA,1998,Dec,1831958,99952,1931910
LGA,1997,Jan,1470202,86220,1556422
LGA,1997,Feb,1493297,90273,1583570
LGA,1997,Mar,1746010,106090,1852100
LGA,1997,Apr,1788890,109038,1897928
LGA,1997,May,1794132,119212,1913344
LGA,1997,Jun,1757601,112532,1870133
LGA,1997,Jul,1714767,111477,1826244
LGA,1997,Aug,1797196,129912,1927108
LGA,1997,Sep,1618516,117655,1736171
LGA,1997,Oct,1751641,113783,1865424
LGA,1997,Nov,1640218,106094,1746312
LGA,1997,Dec,1732781,99911,1832692
LGA,1996,Jan,1279074,82364,1361438
LGA,1996,Feb,1373622,89527,1463149
LGA,1996,Mar,1643608,112315,1755923
LGA,1996,Apr,1718166,115314,1833480
LGA,1996,May,1718306,128071,1846377
LGA,1996,Jun,1672267,119259,1791526
LGA,1996,Jul,1644060,117883,1761943
LGA,1996,Aug,1761793,138259,1900052
LGA,1996,Sep,1530415,116731,1647146
LGA,1996,Oct,1708944,121338,1830282
LGA,1996,Nov,1588878,111153,1700031
LGA,1996,Dec,1697973,109816,1807789
LGA,1995,Jan,1487670,84277,1571947
LGA,1995,Feb,1411963,80722,1492685
LGA,1995,Mar,1654463,104393,1758856
LGA,1995,Apr,1682247,98524,1780771
LGA,1995,May,1694011,112374,1806385
LGA,1995,Jun,1666008,118233,1784241
LGA,1995,Jul,1579433,110744,1690177
LGA,1995,Aug,1718394,127655,1846049
LGA,1995,Sep,1559062,123360,1682422
LGA,1995,Oct,1672027,125909,1797936
LGA,1995,Nov,1649930,106648,1756578
LGA,1995,Dec,1534131,97032,1631163
LGA,1994,Jan,1347829,77565,1425394
LGA,1994,Feb,1283947,70934,1354881
LGA,1994,Mar,1638790,98572,1737362
LGA,1994,Apr,1654613,95303,1749916
LGA,1994,May,1748478,106304,1854782
LGA,1994,Jun,1672017,115551,1787568
LGA,1994,Jul,1631811,106200,1738011
LGA,1994,Aug,1761005,122408,1883413
LGA,1994,Sep,1592892,112633,1705525
LGA,1994,Oct,1715212,110978,1826190
LGA,1994,Nov,1793885,95259,1889144
LGA,1994,Dec,1667780,88264,1756044
LGA,1993,Jan,1357765,79662,1437427
LGA,1993,Feb,1315930,76099,1392029
LGA,1993,Mar,1483493,85427,1568920
LGA,1993,Apr,1608522,92327,1700849
LGA,1993,May,1569754,102890,1672644
LGA,1993,Jun,1517635,108818,1626453
LGA,1993,Jul,1562975,110261,1673236
LGA,1993,Aug,1744601,121673,1866274
LGA,1993,Sep,1584867,109750,1694617
LGA,1993,Oct,1657435,110986,1768421
LGA,1993,Nov,1630707,96832,1727539
LGA,1993,Dec,1579776,96381,1676157
LGA,1992,Jan,1356125,77591,1433716
LGA,1992,Feb,1405131,81405,1486536
LGA,1992,Mar,1488342,89869,1578211
LGA,1992,Apr,1482788,94524,1577312
LGA,1992,May,1542109,109456,1651565
LGA,1992,Jun,1651007,112047,1763054
LGA,1992,Jul,1739300,106938,1846238
LGA,1992,Aug,1824702,122691,1947393
LGA,1992,Sep,1551527,109811,1661338
LGA,1992,Oct,1540558,107478,1648036
LGA,1992,Nov,1526083,94238,1620321
LGA,1992,Dec,1448280,83847,1532127
LGA,1991,Jan,1452672,75981,1528653
LGA,1991,Feb,1271543,78329,1349872
